,transaction_unique_identifier,price,date_of_transfer,postcode,property_type,new_build_flag,tenure_type,primary_addressable_object_name,secondary_addressable_object_name,street,locality,town_city,district,county,ppd_category_type,record_status,db_id,housenumber,level,geometry,wheelchair,source,name,addr:street,building,tourism,height,man_made,amenity,brand,brand:wikidata,brand:wikipedia,operator,operator:wikidata,check_date,learning,note,access,fee,opening_hours,office,website,addr:housename,historic,ref,addr:city,description,power,addr:flats,phone,shop,capacity,layer,addr:unit,fixme,start_date,substation,disused:name,highway,wikidata,wikipedia,female,male,wikimedia_commons,fhrs:id,unisex,contact:website,nodes,source_ref,building:levels,loc_name,name:zh,denomination,religion,operator:type,alt_name,source:geometry,landuse,service_times,url,leisure,sport,name:ar,name:ca,name:de,name:el,name:en,name:es,name:fr,name:ga,name:nl,name:pnb,name:pt,name:ru,name:sv,name:uk,name:vi,old_name,short_name,roof:levels,official_name,tower:type,ref:dove,source:name,contact:facebook,contact:instagram,contact:twitter,contact:youtube,email,internet_access,internet_access:fee,toilets:wheelchair,old_amenity,old_denomination,old_religion,building:material,roof:material,roof:shape,bridge,bridge:structure,building:min_level,owner,theatre:genre,theatre:type,stars,place_of_worship:type,nohousenumber,real_ale,government,food,int_name,club,addr:interpolation,contact:phone,healthcare,social_facility,social_facility:for,contact:email,contact:fax,beer_garden,brewery,dog,garden,opening_hours:kitchen,name:etymology:wikidata,name:etymology:wikipedia,building:use,disused:shop,cuisine,house,ref:pol_id,was:amenity,source:addr:postcode,dispensing,drive_through,screen,source:addr,main_site,note:name,healthcare:speciality,was:operator,beauty,charity,second_hand,delivery,takeaway,urk,dailyinfo:venue_id,disused:amenity,outdoor_seating,area,toilets,changing_table,changing_table:location,heritage,architect,addr:country,building:levels:underground,note:2,note:building:levels,museum,roof:height,roof:colour,type,is_in,listed_building,bar,rooms,indoor_seating,lgbtq,level:min,room,Site:use,Site:use:1,Site:use:2,name:cy,organisation:affiliation:National,organisation:affiliation:region,location,building:colour,disused:wikidata,disused:wikipedia,alignment_note,roof:orientation,name:ja,disused:note,disused:social_facility,alt_name_1,alt_name_2,tower:construction,noaddress,atm,historic:website,disabled,fhrs:name,note 2,building:levels:underground:note,building:part,website_1,air_conditioning,payment:cash,payment:credit_cards,payment:debit_cards,internet_access:operator,internet_access:ssid,disused,diocese,heritage:operator,heritage:website,listed_status,name:it,ref:GB:nhle,year_of_construction,min_age,cocktails,disused:office,branch,diet:halal,diet:kosher,diet:vegetarian,smoking,toilets:disposal,construction,opening_date,ways,name:ba,name:be,name:bg,name:bn,name:br,name:cs,name:cv,name:da,name:et,name:eu,name:fa,name:fi,name:fy,name:gl,name:he,name:hy,name:id,name:ko,name:la,name:ms,name:my,name:no,name:pl,name:sl,name:sr,name:tr,name:ur,name:vec,name:yi,toilets:access,diet:vegan,max_age,ref:GB:uprn,ref:edubase,school:boarding,school:gender,school:selective,school:trust,school:type,telecom,townhall:type,fax,payment:american_express,payment:mastercard,payment:unionpay,payment:visa,latitude,longitude,osm_house_range
0,{B0A9D11C-12DD-4C1F-E053-6C04A8C0D716},6830690,2020-08-10,ox1 1et,O,N,F,44,,QUEEN STREET,,OXFORD,OXFORD,OXFORDSHIRE,B,A,11678310,44,,"POLYGON ((-1.2583147 51.7518342, -1.2582835 51.7518452, -1.2582277 51.7518601, -1.2582878 51.7519611, -1.2583051 51.7519951, -1.2583939 51.7519769, -1.2583794 51.7519503, -1.2583147 51.7518342))",,local_knowledge,Nationwide,Queen Street,yes,,,,bank,Nationwide,Q846735,en:Nationwide Building Society,Nationwide,,2024-09-02,,,,,"Mo-Fr 9:00-17:00, Sa 9:00-15:00",,https://www.nationwide.co.uk/branches/oxford/44-queen-street,,,,Oxford,,,,+44 345 266 0351,,,,,,,,,,,,,,,,,,"[3167027325, 8634455557, 3167027334, 3167027337, 3167027328, 3167027329, 3167027320, 3167027325]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.75191632765603,-1.258311223315211,44
1,{21E5FEB6-8A43-2439-E050-A8C06205342E},7500,2013-10-25,ox1 1hh,O,N,L,"THE DUKE'S CUT, 1",,PARK END STREET,,OXFORD,OXFORD,OXFORDSHIRE,B,A,4350456,1,,"POLYGON ((-1.2646529 51.7528692, -1.2645817 51.7528689, -1.2645817 51.7528743, -1.2644848 51.7528839, -1.2644032 51.752878, -1.2642922 51.7528681, -1.264267 51.7529248, -1.2644673 51.7529595, -1.2644817 51.7529234, -1.2645796 51.7529258, -1.2645796 51.7529509, -1.264652 51.7529509, -1.2646529 51.7528692))",,survey,The Lighthouse,Park End Street,yes,,,,pub,,,,,,,,,,,,,,,,,Oxford,,,,,,,,,,,,,,,,,,,777807,,,"[1083936950, 2961038939, 2961038940, 2961038941, 2961103326, 1083937349, 1083937468, 1083936939, 2961038942, 2961038943, 2961038944, 2961038945, 1083936950]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Duke's Cut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.75290874769501,-1.2644684590477109,1
2,{06C9F488-1602-9388-E063-4804A8C0BD98},1500000,2022-12-19,ox1 1hh,O,N,F,"THE LIGHTHOUSE, 1",,PARK END STREET,,OXFORD,OXFORD,OXFORDSHIRE,B,A,13515395,1,,"POLYGON ((-1.2646529 51.7528692, -1.2645817 51.7528689, -1.2645817 51.7528743, -1.2644848 51.7528839, -1.2644032 51.752878, -1.2642922 51.7528681, -1.264267 51.7529248, -1.2644673 51.7529595, -1.2644817 51.7529234, -1.2645796 51.7529258, -1.2645796 51.7529509, -1.264652 51.7529509, -1.2646529 51.7528692))",,survey,The Lighthouse,Park End Street,yes,,,,pub,,,,,,,,,,,,,,,,,Oxford,,,,,,,,,,,,,,,,,,,777807,,,"[1083936950, 2961038939, 2961038940, 2961038941, 2961103326, 1083937349, 1083937468, 1083936939, 2961038942, 2961038943, 2961038944, 2961038945, 1083936950]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Duke's Cut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.75290874769501,-1.2644684590477109,1
3,{21E5FEB6-E705-2439-E050-A8C06205342E},5100000,2014-10-28,ox1 1ld,O,N,F,"UNITHER HOUSE, 15",,PARADISE STREET,,OXFORD,OXFORD,OXFORDSHIRE,B,A,5540031,15,,"POLYGON ((-1.2644239 51.7515165, -1.2642712 51.7515365, -1.2641764 51.7515697, -1.2640227 51.7515705, -1.263894 51.7514515, -1.2638976 51.7514319, -1.2639311 51.7513941, -1.2641668 51.7512905, -1.2642574 51.7512515, -1.2643222 51.7512388, -1.2644239 51.7515165))",,,Courtyard Oxford City Centre,Paradise Street,yes,hotel,,,,Courtyard,Q1053170,en:Courtyard by Marriott,Marriott,,,,,,,,,,Courtyard,,,Oxford,,,,,,,,,,,,,,,,,,,1205744,,,"[5622613212, 5622613213, 5622613214, 5622613215, 12076917429, 8702073296, 8895087911, 8895087910, 8702073295, 5622613216, 5622613212]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Courtyard by Marriott,,,,,,,,,wlan,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.75142729595236,-1.2641734229716082,15
4,{453D27A3-E8D9-EF91-E050-A8C0630574D7},602000,2016-11-15,ox1 1ld,O,N,F,24,,PARADISE STREET,,OXFORD,OXFORD,OXFORDSHIRE,B,A,7237407,24,,"POLYGON ((-1.2619309 51.750637, -1.2618939 51.7507513, -1.2619114 51.7507619, -1.2620047 51.7507702, -1.262027 51.7506461, -1.2619309 51.750637))",no,,The Castle,Paradise Street,yes,,,,pub,,,,Hook Norton Brewery,,,,,,,,,,,,,Oxford,,,,+44 1865 201510,,,,,,,,,,,,,,,1669031;1437894,,,"[2265730927, 2265730987, 2265730950, 2265730965, 2265730946, 2265730927]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.75070468422961,-1.2619633910022157,24
5,{4E95D757-BB52-EDA1-E050-A8C0630539E2},930000,2016-12-19,ox1 1ld,F,N,L,"THE OLD MALTHOUSE, 19A",FLAT 1,PARADISE STREET,,OXFORD,OXFORD,OXFORDSHIRE,A,A,7525684,19,,"POLYGON ((-1.2630271 51.7506898, -1.2628366 51.7507596, -1.2628876 51.7508044, -1.2630727 51.7507347, -1.2630271 51.7506898))",,,Fellowship of Reconciliation,Paradise Street,house,,,,,,,,Fellowship of Reconciliation,,,,,,,,association,https://for.org.uk/,Peace House,,,Oxford,,,,,,,,,,,,,,,,,,,,,,"[2265730938, 2265731010, 2265730981, 2265731082, 2265730938]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.750747223109414,-1.2629554407176036,19
6,{50F18103-69DE-9FD5-E050-A8C063054923},975000,2017-01-12,ox1 1ld,F,N,L,"THE OLD MALTHOUSE, 19A",FLAT 2,PARADISE STREET,,OXFORD,OXFORD,OXFORDSHIRE,A,A,8857086,19,,"POLYGON ((-1.2630271 51.7506898, -1.2628366 51.7507596, -1.2628876 51.7508044, -1.2630727 51.7507347, -1.2630271 51.7506898))",,,Fellowship of Reconciliation,Paradise Street,house,,,,,,,,Fellowship of Reconciliation,,,,,,,,association,https://for.org.uk/,Peace House,,,Oxford,,,,,,,,,,,,,,,,,,,,,,"[2265730938, 2265731010, 2265730981, 2265731082, 2265730938]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.750747223109414,-1.2629554407176036,19
7,{F5E8B082-49F5-3A13-E053-6C04A8C060B7},1300000,2021-01-14,ox1 1ld,O,N,L,"SIMON HOUSE, 1 - 5",,PARADISE STREET,,OXFORD,OXFORD,OXFORDSHIRE,B,A,12765388,1,,"POLYGON ((-1.2628714 51.7509071, -1.2627329 51.7508484, -1.2624786 51.7508318, -1.262079 51.75086, -1.2618555 51.7508926, -1.2617771 51.7509304, -1.2618554 51.7509798, -1.2619162 51.7510181, -1.261948 51.7509925, -1.2620405 51.7510006, -1.2621293 51.750994, -1.2621214 51.7509539, -1.2623625 51.7509351, -1.2623602 51.7509214, -1.2624179 51.7509201, -1.262417 51.750907, -1.2625869 51.7509016, -1.2627324 51.7509236, -1.2628218 51.7509503, -1.2628714 51.7509071))",,,Simon House,Paradise Street,apartments,,,,,,,,,,,,,,,,,,,,,Oxford,,,,,,,,,Check if there is a new name and new addresses of the flats,,,,,,,,,,,,,"[8610441599, 8827462366, 12015277432, 12015277437, 12015277436, 2265731071, 12015277433, 12015277435, 12015277434, 12015277438, 12015277439, 12015277440, 12015277447, 12015277446, 12015277445, 12015277444, 12015277443, 12015277442, 12015277441, 8610441599]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.750906365298476,-1.2622690639812015,
8,{2A289EA1-127F-CDC8-E050-A8C063054829},131016,2001-12-10,ox1 1ld,D,N,L,20,,PARADISE STREET,,OXFORD,OXFORD,OXFORDSHIRE,A,A,20418462,20,,"POLYGON ((-1.2627265 51.7506196, -1.2626819 51.7507577, -1.2625751 51.7507447, -1.2625096 51.7507442, -1.262513 51.7506988, -1.2625674 51.750704, -1.2626066 51.7506054, -1.2627265 51.7506196))",,,The Jolly Farmers,Paradise Street,pub,,,,pub,,,,,,2023-09-23,,,,,,,,,,,Oxford,,,,,,,,,,,,,,Q26405543,,,,,269142,,,"[2265731005, 2265730955, 2265731050, 12089016566, 12089016565, 2265731083, 2265730998, 2265731005]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,garden,,,,,,,,,,,,,,,,,,,yes,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.75068631732115,-1.2626302840871872,20
9,{01EB45F0-9AA5-40F3-E063-4704A8C05FDE},800000,2023-02-17,ox1 1qe,O,N,F,2,,ROGER BACON LANE,,OXFORD,OXFORD,OXFORDSHIRE,B,A,14869332,2,,"POLYGON ((-1.2598407 51.7505191, -1.2598386 51.7505025, -1.2597576 51.7505064, -1.2597555 51.7504895, -1.2597525 51.7504655, -1.2598329 51.7504616, -1.2598198 51.7503561, -1.2598873 51.7503529, -1.2599135 51.7503516, -1.2600464 51.7503453, -1.2600687 51.7505254, -1.259907 51.7505331, -1.2598677 51.750535, -1.2598656 51.7505179, -1.2598407 51.7505191))",,Bing,St Ebbe's Church Centre,Roger Bacon Lane,yes,,,,,,,,St Ebbe's Church,,,,,,,,,,St Ebbe's Parish Centre,,,Oxford,,,,,,,,,,,,,,,,,,,,,,"[2616016189, 1492515923, 2616016187, 11903848830, 2616016201, 2616016186, 2616016196, 11903848831, 7701390693, 11207391467, 2616016188, 2616016184, 2616016190, 2616016191, 2616016189]",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.75044312130347,-1.2599339650737507,2
10,{01EB45F0-9AA5-40F3-E063-4704A8C05FDE},800000,2023-02-17,ox1 1qe,O,N,F,2,,ROGER BACON LANE,,OXFORD,OXFORD,OXFORDSHIRE,B,A,14869332,2,,"POLYGON ((-1.2599135 51.7503516, -1.2599099 51.7503302, -1.2599 51.7502419, -1.2599372 51.7502404, -1.2600329 51.7502358, -1.2600401 51.7502945, -1.2600464 51.7503453, -1.2599135 51.7503516))",,,St Ebbe's Rectory,Roger Bacon Lane,yes,,,,,,,,,,,,,,,,,,St Ebbe's Rectory,,,Oxford,,,,,,,1,,,,,,,,,,,,,,,"[7701390693, 11903848824, 7701390694, 7701390699, 11207391469, 11903848825, 11207391467, 7701390693]",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.750293755244094,-1.259972950414149,2
11,{01EB45F0-9AA5-40F3-E063-4704A8C05FDE},800000,2023-02-17,ox1 1qe,O,N,F,2,,ROGER BACON LANE,,OXFORD,OXFORD,OXFORDSHIRE,B,A,14869332,2,,"POLYGON ((-1.2598258 51.7501273, -1.259925 51.7501234, -1.2599372 51.7502404, -1.2599 51.7502419, -1.2598379 51.7502444, -1.2598297 51.7501647, -1.2598258 51.7501273))",,,The Cabin,Roger Bacon Lane,yes,,,,,,,,,,,,,,,,,,St Ebbe's Church,,,Oxford,,,,,,,,,,,,,,,,,,,,,,"[7701390697, 7701390698, 7701390699, 7701390694, 7701390700, 11903848822, 7701390697]",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.75018388735238,-1.259881478385544,2
